[00:00:06.989] Server  LOG      ✓ Ready in 6.2s
[00:00:10.363] Server  LOG      ○ Compiling /dashboard ...
[00:00:32.682] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:36.071] Server  LOG      ○ Compiling /login ...
[00:00:55.126] Browser LOG     🔐 Tentando fazer login com: {"email":"danielpereiraestevao6@gmail.com"}
[00:00:55.327] Browser LOG     ✅ Login bem-sucedido!
[00:00:55.691] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":""}
[00:00:55.691] Browser LOG     📡 Enviando para API: {"limit":10,"page":1}
[00:00:55.691] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":""}
[00:00:55.691] Browser LOG     📡 Enviando para API: {"limit":10,"page":1}
[00:00:55.691] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Terno masculino completo - Em condicional","id":242,"nome":"Terno Completo","preco":580,"quantidade":0,"tamanho":"42","tipo":"Terno","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Cinza","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Conjunto blazer + calça - Em condicional","id":244,"nome":"Conjunto Social Feminino","preco":380,"quantidade":0,"tamanho":"M","tipo":"Conjunto","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Vestido longo para festa - Em condicional","id":241,"nome":"Vestido Longo Vermelho","preco":320,"quantidade":0,"tamanho":"M","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Casaco de couro legítimo - Em condicional","id":243,"nome":"Casaco de Couro","preco":450,"quantidade":0,"tamanho":"G","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Vestido floral de grife - Em condicional","id":245,"nome":"Vestido Floral Premium","preco":420,"quantidade":0,"tamanho":"P","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Cinza","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Casaco Cinza em tamanho 44","id":199,"nome":"Casaco Cinza","preco":183.11,"quantidade":16,"tamanho":"44","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Vestido Marrom em tamanho PP","id":200,"nome":"Vestido Marrom","preco":236.7,"quantidade":18,"tamanho":"PP","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Rosa","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Blazer Rosa em tamanho 38","id":196,"nome":"Blazer Rosa","preco":153.38,"quantidade":8,"tamanho":"38","tipo":"Blazer","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Branco","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Saia Branco em tamanho 36","id":195,"nome":"Saia Branco","preco":190.5,"quantidade":16,"tamanho":"36","tipo":"Saia","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Jaqueta Preto em tamanho GG","id":194,"nome":"Jaqueta Preto","preco":142.78,"quantidade":20,"tamanho":"GG","tipo":"Jaqueta","usuarios_id":23}],"pagination":{"hasNext":true,"hasPrev":false,"limit":10,"page":1,"total":115,"totalPages":12},"success":true}
[00:00:55.691] Browser LOG     📊 Items encontrados: 10
[00:00:55.691] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Terno masculino completo - Em condicional","id":242,"nome":"Terno Completo","preco":580,"quantidade":0,"tamanho":"42","tipo":"Terno","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Cinza","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Conjunto blazer + calça - Em condicional","id":244,"nome":"Conjunto Social Feminino","preco":380,"quantidade":0,"tamanho":"M","tipo":"Conjunto","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Vestido longo para festa - Em condicional","id":241,"nome":"Vestido Longo Vermelho","preco":320,"quantidade":0,"tamanho":"M","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Casaco de couro legítimo - Em condicional","id":243,"nome":"Casaco de Couro","preco":450,"quantidade":0,"tamanho":"G","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Vestido floral de grife - Em condicional","id":245,"nome":"Vestido Floral Premium","preco":420,"quantidade":0,"tamanho":"P","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Cinza","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Casaco Cinza em tamanho 44","id":199,"nome":"Casaco Cinza","preco":183.11,"quantidade":16,"tamanho":"44","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Vestido Marrom em tamanho PP","id":200,"nome":"Vestido Marrom","preco":236.7,"quantidade":18,"tamanho":"PP","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Rosa","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Blazer Rosa em tamanho 38","id":196,"nome":"Blazer Rosa","preco":153.38,"quantidade":8,"tamanho":"38","tipo":"Blazer","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Branco","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Saia Branco em tamanho 36","id":195,"nome":"Saia Branco","preco":190.5,"quantidade":16,"tamanho":"36","tipo":"Saia","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Jaqueta Preto em tamanho GG","id":194,"nome":"Jaqueta Preto","preco":142.78,"quantidade":20,"tamanho":"GG","tipo":"Jaqueta","usuarios_id":23}],"pagination":{"hasNext":true,"hasPrev":false,"limit":10,"page":1,"total":115,"totalPages":12},"success":true}
